istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
224245280;12;2019-03-18 11:30:00;2019-03-18 07:23:41
224245280;12;2019-03-19 12:45:00;2019-03-18 07:23:41
224245280;12;2019-03-20 11:00:00;2019-03-18 07:23:41
224245280;12;2019-03-21 14:15:00;2019-03-18 07:23:41
224245280;12;2019-03-22 09:00:00;2019-03-18 07:23:41
224245280;12;2019-03-22 11:00:00;2019-03-18 07:23:41
224245280;13;2019-03-18 15:00:00;2019-03-18 07:23:41
224245280;13;2019-03-18 15:15:00;2019-03-18 07:23:41
224245280;13;2019-03-18 17:30:00;2019-03-18 07:23:41
224245280;13;2019-03-19 08:15:00;2019-03-18 07:23:41
224245280;13;2019-03-19 11:00:00;2019-03-18 07:23:41
224245280;13;2019-03-19 12:15:00;2019-03-18 07:23:41
224245280;13;2019-03-20 14:00:00;2019-03-18 07:23:41
224245280;13;2019-03-20 16:00:00;2019-03-18 07:23:41
224245280;13;2019-03-20 17:30:00;2019-03-18 07:23:41
224245280;13;2019-03-20 18:45:00;2019-03-18 07:23:41
224245280;13;2019-03-21 07:30:00;2019-03-18 07:23:41
224245280;13;2019-03-21 09:00:00;2019-03-18 07:23:41
224245280;13;2019-03-21 09:30:00;2019-03-18 07:23:41
224245280;13;2019-03-21 10:45:00;2019-03-18 07:23:41
224245280;13;2019-03-22 18:00:00;2019-03-18 07:23:41
224245280;13;2019-03-22 18:45:00;2019-03-18 07:23:41
224245280;14;2019-03-18 14:00:00;2019-03-18 07:23:41
224245280;14;2019-03-18 14:45:00;2019-03-18 07:23:41
224245280;14;2019-03-19 10:30:00;2019-03-18 07:23:41
224245280;14;2019-03-20 14:00:00;2019-03-18 07:23:41
224245280;14;2019-03-21 07:15:00;2019-03-18 07:23:41
224245280;14;2019-03-21 09:00:00;2019-03-18 07:23:41
224245280;14;2019-03-21 11:30:00;2019-03-18 07:23:41
224245280;14;2019-03-22 13:30:00;2019-03-18 07:23:41
224245280;14;2019-03-22 16:00:00;2019-03-18 07:23:41
224245280;141;2019-03-18 18:00:00;2019-03-18 07:23:41
224245280;141;2019-03-19 10:30:00;2019-03-18 07:23:41
224245280;141;2019-03-19 10:45:00;2019-03-18 07:23:41
224245280;141;2019-03-19 11:00:00;2019-03-18 07:23:41
224245280;141;2019-03-19 11:15:00;2019-03-18 07:23:41
224245280;141;2019-03-19 11:30:00;2019-03-18 07:23:41
