124246043;204011;2019-04-03;2019-04-03;2019-03-31 02:30:00.457
124246043;204011;2019-04-04;2019-04-04;2019-03-31 02:30:00.457
124246043;204011;2019-04-05;2019-04-05;2019-03-31 02:30:00.457
124246043;204011;2019-04-08;2019-04-08;2019-03-31 02:30:00.457
124246043;204011;2019-04-09;2019-04-09;2019-03-31 02:30:00.457
124246043;204011;2019-04-10;2019-04-10;2019-03-31 02:30:00.457
124246043;204011;2019-04-11;2019-04-11;2019-03-31 02:30:00.457
124246043;204011;2019-04-12;2019-04-12;2019-03-31 02:30:00.457
124246043;204011;2019-04-15;2019-04-15;2019-03-31 02:30:00.457
124246043;204011;2019-04-16;2019-04-16;2019-03-31 02:30:00.457
124246043;204011;2019-04-17;2019-04-17;2019-03-31 02:30:00.457
124246043;204011;2019-04-18;2019-04-18;2019-03-31 02:30:00.457
124246043;204011;2019-04-19;2019-04-19;2019-03-31 02:30:00.457
124246043;204011;2019-04-22;2019-04-22;2019-03-31 02:30:00.457
124246043;204011;2019-04-23;2019-04-23;2019-03-31 02:30:00.457
124246043;204011;2019-04-24;2019-04-24;2019-03-31 02:30:00.457
124246043;204011;2019-04-25;2019-04-25;2019-03-31 02:30:00.457
124246043;204011;2019-04-26;2019-04-26;2019-03-31 02:30:00.457
124246043;204011;2019-04-29;2019-04-29;2019-03-31 02:30:00.457
124246043;204011;2019-04-30;2019-04-30;2019-03-31 02:30:00.457
124246043;250051;2019-04-22;2019-04-22;2019-03-31 02:30:00.457
124246043;250051;2019-04-23;2019-04-23;2019-03-31 02:30:00.457
124246043;250051;2019-04-24;2019-04-24;2019-03-31 02:30:00.457
124246043;250051;2019-04-25;2019-04-25;2019-03-31 02:30:00.457
124246043;250051;2019-04-26;2019-04-26;2019-03-31 02:30:00.457
124246043;250051;2019-04-29;2019-04-29;2019-03-31 02:30:00.457
124246043;250051;2019-04-30;2019-04-30;2019-03-31 02:30:00.457
124246043;250052;2019-04-22;2019-04-22;2019-03-31 02:30:00.457
124246043;250052;2019-04-30;2019-04-30;2019-03-31 02:30:00.457
